Order_ID,Customer_ID,Product,Category,Quantity,Unit_Price,Purchase_Date,Total_Amount
1001,2063,Keyboard,Accessories,5,6622,2023-04-30,33110
1002,2085,Charger,Accessories,5,981,2023-02-13,4905
1003,2032,Tablet,Electronics,4,15036,2023-11-08,60144
1004,2087,Keyboard,Accessories,2,653,2023-06-05,1306
1005,2033,Headphones,Accessories,1,8117,2023-07-26,8117
1006,2067,Mouse,Accessories,2,2024,2023-04-18,4048
1007,2018,Tablet,Electronics,1,2620,2023-09-08,2620
1008,2025,Tablet,Electronics,4,15548,2023-11-30,62192
1009,2095,Keyboard,Accessories,4,2843,2023-05-10,11372
1010,2054,Smartphone,Electronics,5,5636,2023-10-20,28180
1011,2058,Headphones,Accessories,2,1740,2023-01-20,3480
1012,2067,Keyboard,Accessories,5,560,2023-10-09,2800
1013,2046,Headphones,Accessories,2,9630,2023-10-12,19260
1014,2024,Headphones,Accessories,5,18523,2023-01-01,92615
1015,2032,Mouse,Accessories,3,12812,2023-04-29,38436
1016,2047,Tablet,Electronics,3,13850,2023-02-04,41550
1017,2086,Charger,Accessories,3,12918,2023-07-17,38754
1018,2023,Mouse,Accessories,3,1752,2023-09-02,5256
1019,2066,Mouse,Accessories,1,8863,2023-02-28,8863
1020,2027,Headphones,Accessories,3,10150,2023-11-21,30450
1021,2002,Monitor,Electronics,4,19206,2023-06-10,76824
1022,2090,Tablet,Electronics,4,16814,2023-06-28,67256
1023,2017,Smartphone,Electronics,1,4590,2023-07-25,4590
1024,2033,Mouse,Accessories,3,7460,2023-01-12,22380
1025,2009,Charger,Accessories,3,3504,2023-10-03,10512
1026,2043,Monitor,Electronics,3,17213,2023-06-30,51639
1027,2048,Monitor,Electronics,5,4140,2023-08-30,20700
1028,2039,Smartphone,Electronics,2,1841,2023-08-04,3682
1029,2093,Mouse,Accessories,5,12355,2023-09-08,61775
1030,2042,Charger,Accessories,2,838,2023-10-26,1676
1031,2026,Tablet,Electronics,3,6395,2023-05-06,19185
1032,2099,Laptop,Electronics,3,12754,2023-08-05,38262
1033,2050,Charger,Accessories,5,19592,2023-11-02,97960
1034,2025,Smartphone,Electronics,5,11844,2023-10-12,59220
1035,2024,Monitor,Electronics,2,2250,2023-07-04,4500
1036,2013,Tablet,Electronics,4,2921,2023-02-08,11684
1037,2060,Charger,Accessories,2,7619,2023-08-11,15238
1038,2007,Laptop,Electronics,5,5819,2023-07-03,29095
1039,2057,Laptop,Electronics,5,16396,2023-06-27,81980
1040,2036,Headphones,Accessories,1,12418,2023-10-21,12418
1041,2045,Headphones,Accessories,5,14349,2023-12-06,71745
1042,2020,Keyboard,Accessories,1,5373,2023-05-31,5373
1043,2065,Smartphone,Electronics,4,5306,2023-05-06,21224
1044,2008,Mouse,Accessories,2,9092,2023-10-28,18184
1045,2016,Charger,Accessories,2,12682,2023-11-04,25364
1046,2014,Charger,Accessories,1,17274,2023-12-02,17274
1047,2076,Mouse,Accessories,2,12545,2023-08-22,25090
1048,2087,Keyboard,Accessories,5,4930,2023-01-08,24650
1049,2015,Monitor,Electronics,3,9320,2023-12-07,27960
1050,2092,Monitor,Electronics,1,4732,2023-05-09,4732
1051,2098,Keyboard,Accessories,2,11622,2023-09-21,23244
1052,2066,Monitor,Electronics,1,15523,2023-06-06,15523
1053,2032,Headphones,Accessories,1,8507,2023-12-18,8507
1054,2087,Charger,Accessories,3,18405,2023-12-24,55215
1055,2063,Keyboard,Accessories,5,9518,2023-01-05,47590
1056,2086,Charger,Accessories,1,2000,2023-03-27,2000
1057,2051,Mouse,Accessories,2,7237,2023-06-24,14474
1058,2025,Laptop,Electronics,4,3794,2023-10-17,15176
1059,2058,Headphones,Accessories,1,19303,2023-07-12,19303
1060,2063,Tablet,Electronics,1,19926,2023-11-07,19926
1061,2062,Headphones,Accessories,3,4997,2023-04-29,14991
1062,2022,Keyboard,Accessories,5,18350,2023-08-06,91750
1063,2058,Tablet,Electronics,4,1114,2023-04-24,4456
1064,2058,Laptop,Electronics,2,9874,2023-05-25,19748
1065,2086,Keyboard,Accessories,4,3167,2023-01-26,12668
1066,2049,Smartphone,Electronics,2,13909,2023-05-16,27818
1067,2052,Charger,Accessories,5,17014,2023-10-30,85070
1068,2042,Laptop,Electronics,2,3483,2023-08-20,6966
1069,2070,Charger,Accessories,3,13151,2023-03-17,39453
1070,2015,Monitor,Electronics,3,8730,2023-11-24,26190
1071,2054,Smartphone,Electronics,3,7140,2023-12-11,21420
1072,2060,Smartphone,Electronics,3,12279,2023-10-29,36837
1073,2097,Laptop,Electronics,4,15817,2023-10-16,63268
1074,2008,Smartphone,Electronics,5,17804,2023-01-01,89020
1075,2053,Tablet,Electronics,2,8064,2023-05-27,16128
1076,2060,Smartphone,Electronics,2,16020,2023-10-14,32040
1077,2005,Charger,Accessories,3,14237,2023-05-22,42711
1078,2068,Charger,Accessories,3,9823,2023-02-22,29469
1079,2006,Keyboard,Accessories,1,15729,2023-10-31,15729
